# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260718232516	b894642bd11e8571f980c7300d818216e1461245503798d6ce836fe53c7633de	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsBase_Build.0.1.20260718232516.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_FileMagic	0.1.20260820155756	b4b75a98463ac565675ec3a8d3e7190210e900f848da81177067a36e809f5473	etc/dk/i/CommonsBase_FileMagic.0.1.20260820155756.values.json
CommonsBase_FileMagic	0.1.20260820155756	b4b75a98463ac565675ec3a8d3e7190210e900f848da81177067a36e809f5473	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
CommonsBase_LLVM	0.1.20260723061853	1fb1aa4e9ffac2425c41ec27a95b42a7f401204d5298b074218c0848c3b7ab9a	etc/dk/i/CommonsBase_FileMagic.0.1.20260820155756.values.json
CommonsBase_LLVM	0.1.20260723061853	1fb1aa4e9ffac2425c41ec27a95b42a7f401204d5298b074218c0848c3b7ab9a	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Std	2.6.20260718222208	ec03493d6f73aa962b9df0be8ccf19be607c7cd28bb89aa2d1de3a882ad33024	etc/dk/i/CommonsBase_Build.0.1.20260718232516.values.json
CommonsBase_Std	2.6.20260803005941	995e15f8b408833528b53a756110b7bf22fdecab573ff38ddd04a1ff98312c5f	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsBase_FileMagic.0.1.20260820155756.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsBase_Std.2.6.20260813134421.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
CommonsBase_Win32	0.1.20260720170430	d05c780feb6e1555f6e0210906b89a9fc87a465220907d6e7720b93d0a683846	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
CommonsLang_OCaml	0.1.20260831175648	d94c8c5bb4809e6b1c444fe8a4099a7e602c38ebfd3faeac3d31cf0116267d9a	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	f67669b7b48cf241ad799a5317c4c35d4b41d464bf26056f0bdcd20adc705b5b	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
NotMitEdu_Kerberos	0.1.20260722181247	1bf6f65bce6592f4d642a280020d1dfa15a9d46c517bbc5476c41eaae7289702	etc/dk/i/CommonsLang_OCaml.0.1.20260831175648.values.json
