# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsBase_Build.0.1.20260718232516.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_FileMagic	0.1.20260819232325	fad6abd315829534f8699df1d458785685e5f3d322c908e681970c94d892c393	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsBase_FileMagic	0.1.20260820155756	b4b75a98463ac565675ec3a8d3e7190210e900f848da81177067a36e809f5473	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsBase_Std	2.6.20260718222208	ec03493d6f73aa962b9df0be8ccf19be607c7cd28bb89aa2d1de3a882ad33024	etc/dk/i/CommonsBase_Build.0.1.20260718232516.values.json
CommonsBase_Std	2.6.20260803005941	995e15f8b408833528b53a756110b7bf22fdecab573ff38ddd04a1ff98312c5f	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsBase_Std.2.6.20260813134421.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsBase_Win32	0.1.20260720170430	82665762f663fab6e5adbe08027167abd81ce5b5b5b2cca83b9c2329d73c3064	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsLang_OCaml	0.1.20260820083108	908c3dd67c9f8a0e2f2fe17007d72b05992c6ff51113abd5194e0a3e0705b885	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
CommonsLang_OCaml	0.1.20260821175730	7457549cedb00ed90f254143a309c114a2d2ad11676c558a410737ed1a489552	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
NotMatveevKondratyev_Libinotify	0.1.20260719215723	fb8fdd1de5dd4f6b277936e6402d44d61e3fb4855d36bf64f636d13787e49866	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
NotMitEdu_Kerberos	0.1.20260722181247	f43c2a4762aaee8cdd33aab08c32c8b343d2df1b13a4568d4ad6c1dae341844e	etc/dk/i/CommonsLang_OCaml.0.1.20260821175730.values.json
