# dk closure manifest v1: library	version	values_file_sha256	source
CommonsBase_Build	0.1.20260718232516	b894642bd11e8571f980c7300d818216e1461245503798d6ce836fe53c7633de	etc/dk/i/CommonsBase_Build.0.1.20260718232516.values.json
CommonsBase_Build	0.1.20260718232516	f48d91a5fad0af891c79d2e56d5a9d68f45677d240565099aaf8dd947af591ec	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Build	0.1.20260910130259	1b208ad9b7fdddc376cf9c4bf33dd6de9ba6d60608fab07bd9683aeec1632141	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
CommonsBase_FileMagic	0.1.20260723064047	db96de9d371ce0514963d41f31756884826998efdaa2c17497486ea8c57106ad	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_FileMagic	0.1.20260820155756	b4b75a98463ac565675ec3a8d3e7190210e900f848da81177067a36e809f5473	etc/dk/i/CommonsBase_FileMagic.0.1.20260820155756.values.json
CommonsBase_FileMagic	0.1.20260907154822	85d381d6da76af8671fa6a78c34d69ebe1e8e4ea4f6a6c9435e731d960b9f79d	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
CommonsBase_GNU	0.1.20260803042217	e4e77c1e3e6258358d7fb5c41a9bd9d0d717d4b4c8af3065833135ee83c269d3	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_GNU	0.1.20260909175841	ba738de232fae84ab6555a0070306b23cb0a28b3b1f9dbeed6324ec1241e701d	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
CommonsBase_LLVM	0.1.20260723061853	1fb1aa4e9ffac2425c41ec27a95b42a7f401204d5298b074218c0848c3b7ab9a	etc/dk/i/CommonsBase_FileMagic.0.1.20260820155756.values.json
CommonsBase_LLVM	0.1.20260723061853	bc04736f7a5897fa598b8a8d8988835814b2ad009e75a01f04ebbcc34c3b820b	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_LLVM	0.1.20260907152615	98061bee11818ee2944f8a0f23400a757d6365777721764c827643495283a6df	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
CommonsBase_Std	2.6.20260718222208	ec03493d6f73aa962b9df0be8ccf19be607c7cd28bb89aa2d1de3a882ad33024	etc/dk/i/CommonsBase_Build.0.1.20260718232516.values.json
CommonsBase_Std	2.6.20260803005941	995e15f8b408833528b53a756110b7bf22fdecab573ff38ddd04a1ff98312c5f	etc/dk/i/CommonsBase_GNU.0.1.20260803042217.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsBase_FileMagic.0.1.20260820155756.values.json
CommonsBase_Std	2.6.20260813134421	f932d71bd74c858f40a5ed4a0235434197eed167e17a652d04dfebd81153ec7c	etc/dk/i/CommonsBase_Std.2.6.20260813134421.values.json
CommonsBase_Std	2.6.20260907152615	79d7b1456fa32c026a0767c3697fd340aaec58b53f362e7a0ebdc5a418bfc95c	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
CommonsBase_Win32	0.1.20260909220127	5d63d04679c36616308e9e931fa152a1480ae5867364c22526d7e19b51ad6176	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
CommonsLang_OCaml	0.1.20260910155123	4b345f4e6b3e889d057892628876a39e02cd3f35c68037d47a513cceebc05ac8	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
NotMatveevKondratyev_Libinotify	0.1.20260909201008	5fcdb9dd69fe350d222d762da1e71f7a90ee48be55c77267266a1db92eb9bf58	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
NotMitEdu_Kerberos	0.1.20260909215049	c2fa90cea60254ec18d6954db022c25e88d652272800360430eec5b9876ab018	etc/dk/i/CommonsLang_OCaml.0.1.20260910155123.values.json
